,Title,classes
0,aarogya setu mobile application monitor mitigate risk covid pandemic spread,6
1,online teach ict post covid,9
2,best method family plan text mining analysis message user agent health service,6
3,mobile industry impact sustainable goal,7
4,recommendation governance guide lawmaker regulator company policy maker,1
6,city model conservation management documentation museu ipiranga usp paulo,6
7,representation cadastral data apartment,6
9,mixedmethods evaluation determine novel mhealth platform maternal child health track rural udaipur,3
12,cluster randomize trial determine effectiveness novel pendant voice reminder platform increase infant immunization adherence rural udaipur,6
13,comparison select stimulus package invest renewable energy sustainable agriculture food security gender equality empowerment woman structural economic transformation,9
16,covid vaccine certificate building lesson yellow card,10
17,cross sectional overview eye strain grow health concern age madhya pradesh,9
18,decision tree financial inclusion policymaking,5
19,credit revolution insight borrower,4
20,medium literacy intervention increase discernment mainstream false news,8
21,framework understand woman mobilerelated safety concern lowand middleincome,5
22,great leap faith cashless agenda,4
24,guide supervise emoney issuer,3
26,lifeline learn leverage technology support education refugee,5
30,mobile phonebased multimedia intervention support maternal health acceptable feasible illiterate pregnant woman qualitative finding pilot randomize control trial,11
32,wave censorship distribute attack expression press freedom,1
33,pilot study novel incentivised mhealth technology monitor vaccine supply chain rural,3
34,agenda cyber risk cyber insurance,1
35,review current cyber hygiene small mediumsized business,2
37,skill perspective adoption mobile money service,8
39,strategic onsite learn era sarscov,11
40,study democracy practice opportunity challenge ehealth implementation,10
43,study potential software application industrial ecosystem,7
44,survey cybersecurity practice,11
47,aadhaarled identification datafication informal worker datajustice perspective,10
49,accelerate digitalization critical action strengthen resilience maritime supply chain,1
51,accelerate practical island english,9
55,accelerate technical change videomediated agricultural extension evidence,11
57,access mobile phone willingness receive mhealth service patient diabetes northwest crosssectional study,11
59,achieve universal access genderbased legal barrier woman practice reform english,3
60,adapt job policy program face accelerated technological change english job notesissue,9
62,adopt mobile money evidence experiment rural africa,5
64,adoption intensity mobile money smallholder farmer rural,7
65,adoption payment system era demonetization empirical study,9
66,adoption ictbased source participation smallholder livestock farmer africa,6
67,adoption mobile application teachinglearning rural girl school empirical study,11
69,advance financial inclusion asean policy regulatory enablers,4
70,advance youthcentred ecosystem africa postcovid,11
72,africa age challenge opportunity strategy data protection,9
73,agent network mile,5
74,agricultural extension service,5
80,aidfinanced mechanism technology,11
81,ecommerce diagnostic leverage trade opportunity english,4
82,investigation challenge prevent student educational administration plan ict learn high institution,3
83,analysis mobile financial service financial inclusion,5
85,apply data justice framework analyse datafication marginalise city global,5
86,evaluation impact ict socioeconomic growth,9
88,ict integration high education institute critical literature review,7
90,innovative manage cancer patient care coordination monitor health platform nonprofit tertiary cancer care institute,6
93,analysis electronic payment system study mobile payment system,4
95,analysis integration ict second language learn preschool,6
96,apart connect online tutor student outcome covid pandemic,11
97,application technology health insurance social bottom pyramid customer,9
99,apply storytelling improve indonesian high school student visual memory writing skill,8
101,increase financial literacy population economic digitalization,4
103,mobile saving silver bullet help woman grow business,4
107,artificial intelligence healthcare emerge,10
108,artificial intelligence public sector maximize opportunity manage risk,10
109,artificial intelligence versus covid develop,3
110,assess effectiveness webbased vaccine management system immunizationrelated data function,3
111,assessment implementation challenge,10
112,assessment select electronic health system support immunization data capture,3
113,association child mobile parent style hungarian family,0
114,automate phone call text reminder childhood immunisation primm randomise controlled trial,3
115,automation ai implication african prospect,9
116,automation latin america woman high risk lose job,9
120,avarciber framework assess cybersecurity risk,1
121,awareness demand satisfaction west africa health informatics team wahit,3
122,ayitic global,3
124,balance counter disinformation respect freedom expression,10
125,barrier incentive cybersecurity threat share develop study saudi arabia,1
126,barrier service adoption,7
128,basic regulatory enablers financial service,4
129,benefit economy policy note english,10
132,best practice management online sex offend,0
134,big data urban transportation bengaluru bus corporation study,3
136,big data big brother data protection law implication independent medium,2
138,blend learn peer mentor whatsapp build capacity health worker strengthen immunization service,11
139,blockchain emerge technology enhance post climate,4
140,blockchain land administration,3
141,blockchain emerge opportunity mobile identity aid,10
143,bottomup accountability public service provision evidence field experiment,10
144,bottomup connectivity strategy communityled smallscale telecommunication infrastructure network global,7
146,bridge indonesias divide ruralurban linkage,7
148,technology political engagement,10
149,technology improve public service delivery,9
152,build cyber security awareness develop lesson,8
155,building competency benefit frontier technology,11
156,building faster guide inclusive instant payment system,5
157,building hook ladder integrate payment lend small merchant,4
158,building inclusive payment ecosystem,4
160,build inclusive service lesson,10
162,economy assessment english,7
164,virtual replace inperson coach experimental evidence teacher professional student learn africa,10
165,big data evaluation woman feasibility study,3
166,online social interaction improve finance participation rural household,4
167,capture gender class inequity cctvisation delhi,10
169,cash experimental evidence mobile money,4
170,catalyst incubator program technical,4
172,chatbots thirdparty monitor civictech pilot english,10
173,child sexual exploiatation abuse online survivor perspective,0
174,child future leader ethiopian adolescent access voice agency,0
176,childrens environment,0
178,citizen journalism guideline electoral reporting,8
179,citizen participation design public policy icts,10
180,citizen payment improve capacity effectiveness,10
184,civil documentation internally displace person idps protract displacement,10
185,cloud compute opportunity challenge sustainable economic latin america caribbean,9
186,comment apiors ek suzuki mobile money individual payment remittance investment evidence ashanti region sustainability,4
187,monitor socioenvironmental liability advance technology evidence randomize control trial ecuadorian peruvian amazon,5
191,communitybased data justice model data collection informal urban settlement,5
192,compare elearning educational booklet childbirth selfefficacy randomize controlled clinical trial,5
194,compete age policy implication russian federation,9
195,competition network industry evidence rwandan mobile phone network,7
197,conecta idea connect idea,8
198,consideration design production book early literacy,8
200,consumer attitude intention adopt mobile wallet empirical study,4
201,continuous emission monitor system cems,10
202,control fraud mobile money service exploratory study,4
203,cost analysis integrate management childhood malaria diarrhea pneumonia enhance mobile health technology rural,7
204,cost analysis pilot health worker program rural,10
205,cote divoire evaluate payment system expand social protection coverage,4
206,cote divoire evaluate payment system expand social protection coverage english,4
209,diagnostic english,4
210,covid mobile position data contact trace patient privacy regulation exploratory search global response strategy tool,7
212,covid payment,4
213,covid ecommerce,4
214,covid ecommerce global review,9
216,covid implication protect child online,0
217,covid emergency relief programme cderp,5
220,covid pandemic high education leverage technology mobile application online learn,8
222,covid remote eliminate female genital mutilation child marriage,10
224,labor rural,6
225,disability inclusive system,10
227,mobile health solution behaviour change study service mnutrition initiative portfolio,3
228,credit hook build footprint credit access,4
229,criminal law policy handle assetbased money laundering,1
231,crop specific mobile apps unescopearson initiative literacy,11
232,crowdfunding middle africa region,5
233,crowdsourcing accountability ict service delivery,10
234,cryptocurrency comparative study top currency,4
235,customer perceive risk trust mobile money service empirical study,4
236,cyber crime cyber threat cyber security strategy cyber law,1
238,cyber resilience autonomous mobility system cyber attack resilienceenhancing strategy,7
240,cyber security education essential three,1
242,cyber security education essential three rsdigital literacy efl student teacher explore indonesian student teacher initial perception integrate technology teach unit,8
243,cyber threat landscape readiness challenge,1
245,cyberattacks smart power grid,1
246,cyberbullying school adolescent iin urban develop experience cop strategy mediate support psychological wellbeing,0
247,cybercrime cybersecurity africa,1
248,cybercrime business,1
250,cyberebullying develop uncover profile agressors vicitms manifestation dynamic,0
251,cyberesecurity policy tool national security advancement,1
253,cybersecurity distribute energy resource,1
254,cybersecurity mobile financial service,1
256,cyberwomen holistic security training curriculum woman human defender,8
257,data policy decision experimental evidence,6
259,data decision dashboard strengthen routine immunisation,10
261,data gathering justice urban informal sector view frontline,5
262,data justice prism politics resource injustice study hyderabad urban frontier,6
264,data privacy confidentiality perspectives general public health care provers,2
265,data privacy protection role regulation implication data controller develop,2
266,data protection privacy internet healthcare thing iohts,2
267,data protection challenge internet thing era assessment protection offer pdpa,2
268,data global covid,3
269,datadriven segmentation financial inclusion,3
271,democratic form strategic tech alliance,10
272,deposit insurance treatment emoney analysis policy choice,4
273,design implementation mobile health electronic data capture platform function fullydisconnected setting pilot study rural,3
274,design deployment relational geodatabase mobile gi platform realtime covid contact trace,3
277,design data initiative advance financial inclusion,7
279,determinant individual intention mobile health insight,5
280,determinant mobile money adoption evidence urban,4
282,determinant scaleup small pilot national electronic immunization registry qualitative evaluation,3
284,determine pmis optimal investment health management system hmis strengthen landscape analysis,3
285,determine factor influence level awareness usage open source repository software academic librarian,6
286,mobile game influence behavior determinant hiv service uptake key population usercentered design,6
287,mobile selfsovereign identity facility birth registration,7
288,novel mobile application hbb prompt human factor usercentred design help baby breathe skill retention,11
289,developmental evaluation pilot sustain uptake final,9
290,dfs landscape enable condition payas yougo payg solar company leadership public financial management lpfm,4
292,connectivity upstream chain dynamic perspective smartphone adoption horticultural smallholder,7
293,governance develop beneficiary experience perception system reform rajasthan paper,10
294,literacy efl student teacher explore indonesian student teacher initial perception integrate technology teach unit,8
295,solution covid response assessment tool rapid scaleup management contact trace,3
296,transformation university education trajectory condition technological economic order,10
297,activism indignation net pressure,11
298,economic determinant healthcare crisisaffected population access mobile phone socioeconomic barrier,5
299,social medium social behaviour change communication,5
300,antianxiety treatment cognitive performance experimental study,11
301,banking strategy financial inclusion commercial bank kajiado county commercial bank kajiado county,4
303,bank lesson,4
304,cash transfer strand migrant lesson bihar covid assistance program,3
305,cash transfer covid opportunity consideration woman inclusion empowerment,5
308,collateral,4
311,connectivity infrastructure future,7
312,design technology outreach rural,4
313,diabetes care system observation pilot evaluation study,5
315,divide sociopsychological implication rural dweller,7
316,educational support administer whatsapp messenger improve healthrelated knowledge health behavior adolescent mother republic multimethod study,5
319,entrepreneurship embrace precarity personal response political economic change,7
320,ethnography social medium srikandi sungai activist water river conservation,6
321,finance inclusion covid,4
323,finance mechanism extend boundary financial inclusion subsaharan africa general method moment,4
325,finance bright spot support growth usaidethiopia,4
327,finance real economy education,4
330,finance real economy introduction,4
331,finance revolution africa retail bank adaption change marketplace,4
332,financial inclusion fiscal solvency ugandas local government review regulation mediation,9
334,financial inclusion sustainability jordanian,4
336,financial inclusion evidence,4
338,financial service health global evidence review,4
339,financial service rural,5
341,food delivery apps revolutionize food product marketing,4
342,food environment coronavirus disease covid pandemic analysis food advertising online food delivery platform,6
343,gap university challenge quality education diagnostic study,8
345,governance krishna glimpse future,10
348,harassment woman leader review evidence,2
352,health inequality access health service mixed method study,5
353,health realtime monitor national immunisation campaign largescale effectiveness evaluation,3
354,health social behavior change technology reach people,9
355,heritage academic,6
356,identity trade trainfortrade study southeast asia,9
357,inclusion internet adult crosssectional study,5
358,inclusion indigenous people technique computer smartphones patax aldeia velha bahia,5
359,indiacommunication policy issue challenge,9
360,provision farmer behavior lesson experiment africa,6
361,interface indonesias public service broadcast initiative regulatory challenge,9
362,intervention people live noncommunicable disease systematic review intervention study recommendation future,6
363,labour platform global fill institutional void,5
364,learn asia dld,6
365,learn innovation host syrian refugee,5
366,learn student mental health role psychological capital amidst covid pandemic,7
368,literacy high education covid lockdown,8
369,literacy online child abuse primary school child langata subcounty nairobi city county,8
373,literacy spread misinformation,8
376,literacy teenager,8
377,literacy teenager kulonprogo district yogyakarta,8
378,local service develop evidence,6
379,medium landscape political misinformation participation facebook whatsapp,6
381,medium subsequent selfharm followup chinese adolescent,0
382,payment dream reality vietnamese rural remote bank social protection payment assessment english,4
383,revitalization agrifood sector mashreq,10
387,revolution healthcare potential tool achieve health equity,6
388,closing civic space lesson ten african,10
389,skill framework program english,8
390,technological solution factor effective high education republic,5
391,technology product upgrade global chain,7
392,technology capture global chain,4
393,technology transparency public investment tool empower citizen government,3
394,technology agriculture rural,8
396,technology early childhood attitude practice parent teacher,0
397,technology programme design delivery fragile conflictaffected,3
398,technology agricultural background paper agricultural commodity soco,10
399,technology capacity,4
400,technology social assistance transfer covid relief lesson select,10
402,technology citizen empowerment sdgs,10
404,tool usaid agricultural programming toolkit,7
406,tourism marketing collaborative strategy banggai brother sulawesi,6
407,trade mena regulatory readiness assessment,4
408,train nonspecialist health worker deliver psychological treatment depression primary care finding randomize pilot study,11
410,vulnerability sustainable goal develop,1
412,digitalization migration role social medium migrant network migration decision exploratory study,6
413,digitalize port call,3
414,digitization agribusiness payment africa build ramp farmer financial inclusion participation economy english,7
415,digitization agribusiness payment africa build ramp farmer financial inclusion participation economy,9
420,digitization local revenue collection evaluation accra metropolitan assembly ama,10
421,digitization health sector challenge opportunity online health communication study marham social mobile medium,10
424,digitize agricultural payment ugandas coffee chain,4
425,digitize lowincome cluster urban slum,4
426,digitize payment government service,4
429,digitize payment dairy supply chain,4
431,discover contextual factor library education,6
433,disrupt education experimental evidence technologyaided instruction,10
434,technology improve teenager sexual education evidence randomize evaluation,0
436,mobile money promote financial inclusion,4
438,internet reduce gender gap english,5
440,,9
441,dont crisis waste reshape economy noregret policy english,6
445,doseresponse relationship webbased tailor intervention promote human papillomavirus vaccination evaluation randomize control trial,10
446,eagriculture practice green social behavior change communication model extension,4
448,eagriculture promise practice grameen foundation farmerlink drive coconut smallholder productivity resilience technology,4
450,ecommerce mobile money poverty reduction lesson african,3
452,efinance status prospect financial inclusion,4
454,eamena train satellite remote sense technology heritage management workshop,6
456,edtech learn emergency displace setting rigorous review narrative synthesis,5
457,edtech ready takeoff english,10
458,education technology effective teacher,10
459,system customer satisfaction influence trust evidence pakistani banking industry,6
462,mobile phone text message reminder improve completeness timeliness routine childhood vaccination northwest study protocol randomise control trial,6
463,payment system smes performance develop,4
464,effective adoption tablet psychodiagnostic assessment rural evidence usability validity mobile technology differentiate symptom profile amisom soldier deployment,3
465,effective ict teacher education inclusive environment classroom,5
466,effectiveness parental acceptability social networking intervention promote seasonal influenza vaccination young child randomize control trial,10
467,effectiveness platform reduce vaw,0
468,efficacy health tool contraceptive ideation clusterrandomized control trial,3
469,egovernment benchmark stock usercentric design delivery public service europe,10
470,electoral administration fledgling democracy experimental evidence,10
471,electronic commerce business expansion model chain network economy,4
472,electronic commerce validity contract legislation perspective,10
474,elevate collective consumer voice financial regulation,4
476,embed finance ecommerce platform covid pandemic english,4
478,embed knowledge transfer citizen engagement africa develop literacy,8
480,empower palestinian girl learn innovation stem field,8
481,enable crossborder data flow asean,9
482,encourage formal financial service garment worker rollout electronic payment system bangaldesh,4
483,endofproject performance evaluation usaidghanas communicate health ch,3
484,engage office embed finance,4
486,engage youth agriculture communication technology,7
488,enhance knowledge behavior fieldworker promote family plan maternal newborn child health health training package pilot study,6
490,ensure safety child article business human review,0
491,equal access society,5
493,ereadiness public university library mobile phone provision library service,6
496,establish educational support adolescent mother republic usercentered design,6
498,estimate credit experiment airtel,4
502,ethic governance epidemiology,10
503,europe asia economic update spring data digitalization governance,10
504,evaluate samas train job program nairobi,11
506,evaluate save life birth evaluation round,0
507,evaluate impact ict teach learn study palestinian student teacher perception,9
509,evaluate prudency cybersecurity investment guideline energy regulator,1
510,evaluation ict economic growth africa,7
512,evaluation key security issue associate mobile money system,1
514,evaluation integrate national monitoring assessment system forest ecosystems simef,3
515,evidence base collaboration learn adaptation ebcla final,4
516,evidence google trend widen secondlevel divide covid,5
517,expand develop small business online platform trade,4
518,expand capacity otolaryngologist mobile technology,6
520,experience personal data protection thte internet possibility recognition enforcement,2
521,exploration youth competency dataset educational,8
522,explore blockchain applicationsto agricultural finance,4
523,explore blockchain application agricultural finance,4
524,explore fairness machine learn international,3
527,explore sme cybersecurity practice develop,1
528,explore mobile money service tea saccos challenge opportunity,3
530,external evaluation mobile phone technologybased nutrition agriculture advisory service africa mobile phone nutrition health business model endline,8
532,facilitate trade logistics ecommerce building block challenge forward,9
533,facilitator barrier chronic disease selfmanagement mobile health intervention people live diabetes hypertension qualitative study,6
534,factor ict service,6
537,factor communication technology icts marketing grain woman benue,5
539,factor impact mobile banking empirical extend utaut perceive trust,4
540,factor influence adoption mobile payment system,4
542,factor influence library distance education,10
545,factor influence participation unhygienic cyber practice pilot study,2
547,fair play ensure competition financial service,4
548,farmer perception quality mobilebased extension service comparison public private provision,10
550,farmer mobile phone access agricultural,6
551,farmer mobile phonebased farm advisory service punjab,6
555,feed future agriculture assessment followon updated review agtech landscape feed future,4
556,feed future naatal mbay capitalization note datadriven agriculture,8
558,female smallholder financial inclusion agenda,5
560,fidelity implementation prospera evaluation multisite mhealth intervention aim improve maternal health outcome,6
561,financial inclusion poverty alleviation mobile loan rate financial performance smes urban informal settlement,4
563,financial inclusion payment policy consideration saving,4
565,financial inclusion europe asia region trend agenda english,4
567,financial inclusion findex survey english,4
569,financial inclusion disrupt liquidity redundancy mobile money agent,4
570,financial insurance pension digitalization finance,4
572,financial sector transformation cryptocurrencies technology regulation,4
573,financial sector cybersecurity regulation supervision,1
575,financial sector cybersecurity regulation supervision english,1
577,fintech household resilience shock evidence loan,4
578,fintech partnership playbook,4
579,fintechs financial inclusion,4
583,aml technology help address derisking dilemma,9
585,challenge field alternative radical citizen medium,5
586,fourth economic update enhance financial inclusion africa region english,4
590,frame policy economy,4
591,free financial education tablet experimental evidence,8
595,agent three,4
596,integration innovation implement evolve api strategy,9
597,national identity legitimacy mobilize digitally network public eastern,5
598,paper map map enhance routine immunisation microplanning northern,7
600,social banking financial inclusion journey banking,4
602,web web heritage platform unescos heritage property,6
604,fuel subsidy reform green tax technology improve capacity effectiveness,5
605,fuel trade mercosur regulatory roadmap,9
606,future food harness technology improve food system outcome,4
608,identity onboarding,4
609,gap global monitoring evaluation adolescent youth reproductive health,3
610,gender icts mainstreaming gender communication technology icts agriculture rural,5
612,gender divide urban slum delhi crosssectional study,5
614,gender difference ict small business owner,4
615,gender divide interregional analysis uttar pradesh,5
617,gender divide mayaspeaking southern,10
619,gender dynamic health overcome blind spots bias seize opportunity responsibility transformative health system,5
621,gender equality big data gender data visible,3
622,gender medium icts education training,9
624,georgias innovation strategy recommendation,9
626,economy diagnostic stocktaking english,9
628,agenda impact zipline drone technology emergency health delivery,10
630,gig platform study online support tool forums amt crowdworkers,4
631,gig platform study sweepsouth platformbased domestic,6
632,global cybersecurity capacity program lesson learn recommendation strengthen program english,1
633,global health science practice supp health health system future,3
634,global preparedness covid leverage power health,3
635,full distance strategic support library distance education university education winneba,10
