,Title,classes
637,governance innovation connect protect free expression diversity civic engagement global ecosystem,10
639,govern big tech pursuit billion user,9
640,govern data trend challenge opportunity,10
641,growth prospect challenge policy measure evolution mobile broadband,9
643,hack chinas cybersecurity law,1
644,harness emerge technology datanet operation,10
646,harness transparency initiative improve indias environmental clearance mineral mining sector,10
648,health people national health worker program,3
649,health system strengthen standard best practice data source,3
650,hello mama implementation road map,3
651,heterogeneous impact internet availability female labour outcome emerge economy,5
653,highsaving youth smallholder household untapped,3
655,covid expose cyber risk health sector paradigm shift building cybersecurity resilience,1
656,ict shape refugee governance landscape transitional,5
657,big data transparency command protect people coronavirus,10
658,visible student politics performativity public space,6
660,humanitarian cash transfer financial inclusion,4
662,ichealth largescale health data evidencebased cardiovascular medication hospitalization epidemiological characteristic heart failure patient,3
663,ict driver economic growth survey literature direction future,7
665,ict empowers rural woman evidence poor county,5
666,idb paper series gender labor gap economy,11
667,identification revolution harness,10
668,identify address challenge face student visual impairment access education learn relation ict tertiary education,5
669,identify verify customer kyc requirement constraint financial inclusion,4
671,identity crime age malaysian mauritanian legal framework,1
672,immunization data evidence action idea realist review improve data immunization,3
673,impact alternate wet dry farm income water saving,6
679,impact creative capacity build local innovator communities income welfare attitude,11
683,impact cybercrime trust ecommerce technology application theory plan behavior,4
685,impact cybercrime ebusiness trust,1
686,impact demonetization diffusion mobile payment service antecedent behavioral intention adoption extend utaut model,4
687,impact finance financial inclusion stability,4
688,impact marketing capability performance small medium enterprise agroprocessors harare,4
690,impact technology train english science technology teacher,11
691,impact ictsinagriculture rural resilience develop,3
693,impact online computer assist learning education evidence randomize control trial,11
694,impact technological pedagogical knowledge teacher proficiency classroom high education institution,11
695,impact voice reminder reinforce harvest aggregation service training farmer,3
698,impact communityled video education increase vaccination coverage uttar pradesh,5
700,impact ircs child engagement strategy increase immunisation northern,8
704,improve marketing strategy jordanian air aviation sector regional training center,11
705,improve emergency response upgrade technology system respond covid,3
706,improve global health supply chain traceability,3
707,improve lastmile service delivery phonebased monitoring,4
709,improve learn outcome lesson rigorous evidence,10
710,improve local tax collection technology,10
712,improve mental health care develop technology mini narrative review chilean,0
713,improve district health plan,10
714,improve track traceability food aid feasibility study,6
716,inclusion matter africa,10
720,inclusive banking emerge study,4
722,increase citizen voice government responsiveness success decides,10
724,increase banking adoption usage trend impact financial inclusion,4
726,increase full child immunization rate government innovative computerize immunization list rural,3
727,increase sme access finance mena region,4
730,increase student learn phonebased program covid,8
732,increase woman access finance technology,4
734,indias personal datasharing,7
736,indigenously developed handheld androidbased geographic system gistagged tablet tabs malaria elimination programme mangaluru city karnataka,6
737,agrovalue chain assessment background paper issue option promote agriculture english,4
738,indonesian defense industry strategy responses cyber threat support defense,1
739,inequality communicative struggle global communication social progress,5
740,inequality gender inclusion minimum ict policy threshold promote female employment subsaharan africa,9
742,inflection point impact threats sustainability study latin american medium entrepreneur,5
743,influence high education choice customize application platform republic,6
745,communication technology smallscale fishery ictssf handbook fishery stakeholder,6
746,communication technology agricultural advice smallholder farmer experimental evidence,11
747,communication technology communityled total sanitation clts landscape assessment,3
748,communication technology icts crisis communication principle covid response,10
749,communication technology diffusion financial inclusion interstate analysis,4
751,forgotten emerge threat medium freedom age,9
752,technology government decentralization experimental evidence,10
754,innovate government platform lowincome dynamic capability woredas,10
756,innovation cooperation emerge trajectory implication inclusive sustainable st century,5
757,innovation education improve learn outcome ict technology,5
758,innovative business model expand fiberoptic network close access gap main english,7
759,inovative business model small farmer inclusion,7
760,instrumentalising adolescent engagement icts low middleincome,0
762,integrate mobile webbased application enhance delivery hivaids healthcare,3
763,integrate cyber capacity agenda,1
764,internet village motoman rural bridging divide,5
765,interoperability finance emerge guidance funders,5
766,investigate risk opportunies child rapid review evidence childrens internet outcome,0
767,investigate nexus mobile apps adoption privacy concern user empirical analysis,2
768,investigate usability mobile health application,6
770,invest communication technology reach gender equality empower rural woman,5
772,economic monitor navigate perfect storm redux,4
773,economic monitor navigate perfect storm redux english,7
775,data privacy fundamental analysis recommendation policy legal perspective,2
777,data privacy business,9
778,isolate tech edtech experimental evidence computer assist learning,10
779,iwmi gender inclusion strategy,7
782,jio spark disruption infrastructural imaginary platform ecosystem,7
783,job amenability evidence skill survey,7
784,medium assessment white paper government medium outreach age covid,8
785,jordanian syrian refugee remittances financial service,4
787,simple field experiment share social network,4
789,child engage distance learn key finding recovr survey,10
790,health financing system assessment pick best path,4
791,landuse planning technology environmental conservation,10
795,leading school digitally evaluation electronic school plan budget system erkas,4
798,learn navigate financial technology evidence payroll account,4
799,leave,5
800,leave perspective direction dfid multicadre conference,3
801,legislative framework cybercrime budapest convention asia,1
803,economy diagnostic english,4
804,lesson program implement mobile alliance maternal action program africa,3
805,real informal sector gig economy future africa,3
806,leverage financial solution promote formal business participation,4
807,leverage solution fight covid lesson asean,10
808,leverage ict technology close gender gap english,5
810,leverage phonebased mobile technology improve data quality health facility rural best practice,10
812,link open change education data generate idea,3
813,linkedinto job opportunity experimental evidence job readiness training,6
815,maintenance affordances structural inequality mobile phone lowincome woman kingdom,5
817,informal settlement visible datafication study quarry road west informal settlement durban africa,3
818,agricultural chain inclusive technology innovation,5
819,impact usindonesia investment,4
822,data poor,9
824,finance management system evolve cooperation,4
827,papertodigital shift,6
828,malala fund full force,5
831,malaysias economy driver,4
833,management record select financial service parastatals,4
836,manual production statistic economy,9
837,map data governance legal framework finding global data regulation diagnostic,1
839,map merchant mind analysis payment behavior store merchant jaipur,4
840,mcare health intervention package pregnancy surveillance careseeking reminder modelbased costeffectiveness analysis,6
841,measure evaluation phase midterm performance evaluation final,7
842,measure global broadband divide aggregate crowdsourced big data,7
844,medium literacy social connectedness citizenship map stakeholder parent young people navigate social,8
845,medium investment fund mdif medium advisory service mass series practical guide medium manager practitioner,5
846,medic mobile study unescopearson initiative literacy,8
847,mhealth data security privacy confidentiality,2
849,micromerchant ecosystems low income store,4
850,midline randomize controlled trial increase utilization financial service woman business owner rural paper,4
852,milk benefit payment journey simple solution,4
853,mindful save explore power saving woman,8
857,minimum data consumption support online affordable,5
858,mira channel study unescopearson initiative literacy,3
861,mobile learn highschool mathematics path sustainability fastchanging society exploratory study,7
862,mobile network operator partnership action health study mobile network operator ministry health engagement electronic immunization registry application,7
863,mobile phone access implication health intervention adolescent young adult crosssectional survey,7
864,mobile banking answer financial inclusion hilly rural,4
866,mobile banking innovative solution increase financial inclusion subsaharan african evidence,4
868,mobile commerce adoption bottom pyramid street vendor,4
869,mobile connectivity emerge economy,0
870,mobile health initiative,6
871,mobile health message service helpdesk african mother momconnect history success challenge,3
872,mobile health improve adherence tuberculosis treatment khartoum,6
874,mobile learn support deliver distance education perception student university coast,3
876,mobile learn system egyptian high education agilebased,6
878,mobile money adoption spend behaviour student,4
879,mobile money financial inclusion instrument determinant,4
881,mobile money financial inclusion payment,4
883,mobile payment privacy factor,4
885,mobile technology inclusion person disability,5
886,mobile wallet framework consumer adoption,4
887,mobile study english,10
888,rapid ecommerce review usaid structural reform program,5
889,moldova enable environment business economy,4
891,money mobile money ritual western contingency fund thirteenth cow,4
892,motivate adoption communityminded behavior empirical test,10
893,mobile phone life deconstruct maendeleo gender narrative marakwet,8
897,national cybersecurity strategy develop study proposal,1
898,agricultural lend final mission,4
900,nethope epayments toolkit,4
902,insight woman mobile phone ownership,5
904,power responsibility global survey journalism artificial intelligence,6
905,news organization build consensus social medium digitalnative la silla vaca,6
906,generation universal service ubiquitous broadband ecosystems asean uso,7
907,broken link vulnerability telecommunication infrastructure natural hazard english,7
909,nonbank emoney issuer payment bank compare,4
910,offgrid solar assessment cote divoire power africa offgrid,3
914,track health care patient data provider performance,3
915,online child sexual exploitation abuse diagnosis social norm theoryy,0
916,online child sexual exploitation optimal international response,0
917,online opportunity risk child adolescent role skill age gender parental mediation,0
918,open banking design financial inclusion,4
920,open data agriculture nutrition literature review propose conceptual framework,10
921,operability acceptability mobile app track routine immunization performance rural interview study vaccinator key informant,3
922,opportunity financial service cocoa chain cte divoire insight data,4
923,opportunity financial service cocoa chain cte divoire insight data english,4
924,optimal cyber threat intelligent system,1
925,outcome reminder text message intervention completion routine immunization rural,3
926,ownership mobile device adolescent,3
928,economic policy export competitiveness business trade assessment,7
930,financial consumer protection diagnostic english,4
931,parental mediation romandian young childrens practice,0
932,parent age challenge parental responsibility comparative perspective,0
933,participatory map toolkit guide refugee,7
934,pathway prosperity rural agricultural finance sector,4
935,patientcentered care transform health care system support health technology,7
937,pattern divide convergence access ict facility indian,7
938,pattern mobile phone ownership pregnant woman southern crosssectional survey,8
939,peer externalities technology adoption evidence reporting,6
940,perception corruption egovernment service postlaunch role demographic variable,10
941,perception drone adherence monitor technology educational videos tuberculosis control remote mixedmethod study protocol,3
942,perception acceptability intervention tuberculosis patient qualitative study videobased directly observe therapy,6
944,performance evaluation enterprise global competitiveness compete final evaluation,4
945,perspective supranational regulation develop,2
946,perspective teacher trainee preparedness adoption integration ict public teacher training college,11
947,perspective experience practice technology management depression alcohol disorder health care system,6
948,economy normal covid digitalize philippine economy english,4
950,phonebased technology agricultural delivery,7
954,pieri price barrier adoption usage mobile money evidence field experiment,4
956,potentiality challenge health psychiatry kashmir,6
957,practical lesson phonebased assessment learninglessons phonebased assessment learn,3
958,predict intention mobile banking,4
959,prepare public pedagogy ict pesticide popular education,11
963,preventin disruption deterrence online child sexual exploitation abuse,0
964,prevent child sexual abuse systematic review intervention efficacy develop,0
966,primary education stipends mother prefer payment cash,4
969,privacy perception locationbased service mobile device university coast,2
970,privatesector investment opportunity primary healthcare implementation roadmap,3
971,promote african multinationals inclusive postpandemic future,5
972,promote literacy skill student improved school curriculum,8
974,protect agricultural worker remote covid awareness campaign,6
975,reference service namibian study,6
977,free internet connectivity improve financial economic outcome,3
981,public financial management digitalization payment,4
983,public inclusion micro small enterprise,5
984,push level investigate creation,4
985,quantum technology transformation social impact crosssector disruption,1
986,rapid account open pandemic,4
987,realize potential digitization improve agrifood system propose international council food agriculture,9
988,reassess expectation blockchain,3
990,rebuild yanacona city role technology placemaking practice displace indigenous bogota,5
991,recommendation leverage ecommerce covid crisis english,4
993,reduce job search cost smsbased message app rural,8
997,relationship teacher educator attitude computer level ict integration instruction primary teacher training college,8
999,resilient industry competitiveness face disaster english,6
1002,risk share transaction cost replication study evidence kenya mobile money revolution,4
1003,role perceive risk adopt mobile government mgovernment service,4
1004,save multiple financial evidence lockbox mobile money,4
1005,scale learn,8
1007,selfhelp member bank agent deepen financial inclusion english,4
1011,gender agenda communication policy proposal global alliance medium gender,8
1013,sexual exploitation abuse child online phillipines review online news article,0
1015,shape citizen freedom social medium interaction role city policy expert policymaking,9
1016,shortterm impact improve access mobile saving business train experimental evidence,4
1020,simplify tax file small business,10
1021,site exception gender violence activism nirbhayas zone anomie,7
1023,sms behaviour change communication evoucher intervention increase uptake cervical cancer screen kilimanjaro arusha region randomise doubleblind control trial effectiveness,6
1024,sm text message reminder improve infant vaccination coverage pilot randomize control trial,3
1025,social behavior change communication intervention deliver facetoface mobile phone strengthen vaccination uptake improve child health rural randomize pilot study,6
1026,social isolation disrupt privacy impact covid adolescent girl humanitarian,0
1030,social medium journalism scene reform,9
1031,social medium intervention precision public health promise risk,6
1032,sociocultural contextual factor contribute uptake mobile health intervention enhance maternal health care rural,6
1036,africa economy diagnostic,10
1037,africas quest smart city privacy concern natives town africa,2
1039,spatialdata justice mapping digitise stroll moral police,9
1043,spring summative programme performance evaluation,4
1051,stakeholder involvement union centre,10
1054,financial inclusion woman english,5
1056,policy consumer protection financial service,9
1058,stem learning loss pandemic rapid randomize trial low tech intervention,5
1059,strategic synthesis program literature,4
1065,strategy support inclusive innovation,10
1067,strengthen skill pipeline statistical capacity meet demand sustainable implement data fellowship model,11
1068,study micro small medium enterprise participation economy asean literature review,4
1069,study transport logistics valueadded manufacturing service,7
1070,support innovation technology accountability initiative lesson voice count,10
1071,support woman coronavirus covid emergency response economic recovery,4
1072,sustainability fintech financial inclusion,4
1074,systematic evaluation platform decent standard framework application global,3
1075,tackle cybercrime unleash develop potential,1
1076,tackle poverty hunger innovation,7
1078,management lesson innovative management system small business,3
1079,tame beast harnessing blockchains develop government,9
1081,tame strange beast service future paygo,4
1082,aid machine learn mobile phone data,4
1083,taxmotivated transfer mispricing africa direct evidence transaction data,10
1084,teacher attitude integrate ict classroom instruction teach learn biology secondary school southern region,8
1086,teach conception technology teach resource physical education public school minas gerais,5
1087,technical enhance supervision phase landscape analysis finding,3
1088,test validity feasibility mobile phonebased method ass strength implementation family planning program,3
1089,test innovative extension technology incentive improve padee aspire,6
1092,test water payment water sanitation,4
1093,formation interstate crossborder scientificeducational innovative space european union member economy,7
1094,impact belt road initiative investment connectivity communication technology achieve sdgs,7
1095,classify online risk child,0
1096,affordability,5
1097,contribution icts sustainable urbanization health urban,3
1098,cyber frontier pitfall global,1
1099,data delusion,2
1101,infrastructure blockchain technology,7
1102,mobile money politics financial inclusion,4
1105,carceral medium infrastructure culture surveillance postarab spring,7
1108,divide nonuse ict rural urban student,5
1109,economy southeast asia strengthen foundation future growth,7
1111,payment,4
1112,digitalisation african agriculture,3
1113,covid education africa implication technology,10
1114,medium young mind pandemic study,6
1115,librarian skill technology acceptance academic library,11
1116,future mobile financial inclusion technological innovation emerge,4
1118,future gp payment integrated infrastructure,10
1120,future finding commission oxfam empower youth program,3
1122,future aim resilience paradigm caribbean,11
1125,gender labor gap economy,8
1127,hidden shadow coronavirus education develop,0
1129,humanitarian metadata problem harm era,1
1130,impact credit smallscale farmer,4
1134,impact womenspecific credit score model woman access credit republic,4
1138,impact computer assist learning rural taiwanese child evidence randomize experiment,10
1140,impact internet adolescent learn outcome evidence rural,5
1141,impact mobile money financial performance smes douala,4
1142,impact personalize sms message parent student achievement,3
1144,impact rapid technological change sustainable,9
1145,impact reliable electricity maternal newborn healthcare rural,7
1147,impact health intervention curb covid,6
1148,impact interactive smartboards learn achievement senegalese primary school,5
1149,mediation hope technology affective affordances iraqi refugee household,6
1151,mobile gender gap,5
1152,moderate role cultural factor adoption mobile banking,4
1153,momconnect helpdesk interactive mobile message programme mother africa,6
1155,economy africa opportunity nigerias emerge technology sector,3
1161,personal data protection internet user,2
1163,puzzle financial inclusion closeable gap,4
1164,regulation trade key policy international trend english,9
1165,relative effectiveness teacher learn software evidence field experiment salvador,10
1166,role technology english language teaching,5
1167,role financial service youth education employment,4
1169,trade cybersecurity dilemma impact global cybersecurity governance,1
1170,urban data justice study collection,3
1171,usaid economic policy option recovery resilience,9
1173,agent financial service provider,4
1175,utility regulator role promote cybersecurity resilience risk assessment standard,1
1176,thin business network supplychain friction impact mobile phone network application small business,6
1177,fast furious credit delivery speed repayment rate,4
1178,toolkit woman internet access,5
1179,universal financial inclusion model challenge global lesson,4
1181,genderinclusive open source,5
1182,inclusive literacy framework,8
1185,realtime governance feedback improve service voice accountability,10
1187,trade gender linkages gender impact technological upgrading agriculture,5
1189,transform landscape learn mstar,4
1192,transition economy technological capability driver productivity,7
1193,trend online child sexual abuse material,0
1194,trust mediator mobile money adoption usage financial inclusion,4
1195,twoway short message service sms communication increase preexposure prophylaxis continuation adherence pregnant postpartum woman,3
1196,egovernment assessment english,10
1197,understand benefit cost challenge national identification system,10
1198,understanding implication online outsource study labour platform,3
1200,understand woman mobile phone rural affordancebased,7
1207,unequal venture baseline study gender entrepreneurship java,3
1211,unescos internet universality indicator framework assess internet,6
1212,universal national identity card unid modernization,10
1213,unleash ecommerce asian integration,7
1214,unleash power farm seek opportunity small farm english,4
1215,update infrastructure regulation st century latin america caribbean,9
1217,urban slum datafying milieu challenge datadriven practice,9
1221,usaid compete system constraint analysis,4
1223,usaid competesector assessmentfinal,10
1225,usaid lens finance,4
1226,usaid lens purchase order finance,4
1227,usaid lens tanmeyah strategy roadmap microfinance sector,5
1228,usaid connectivity study promise internet connectivity healthcare education,10
1231,usaid small medium enterprise smea investment policy framework sindh,10
1233,usaidcambodia window service office platform enhance accountability owsopea landscape window service office civic technology december,10
1235,usaidegypt private sector landscape assessment,9
1237,usaidsouth africa tuberculosis africa tbsap midterm evaluation,3
1239,mobile application ebola contact trace monitor northern leone proofofconcept study,6
1241,technology adolescent attend school bissau guineabissau,7
1242,technology adolescent adult entertainment sector,0
1243,interactive voice response technology address barrier fistula care httpsdeemdigitaldevelopmentorgdoc,3
1244,user perspective usage privacy ehealth system dhaka survey,2
1246,ai data cash transfer,10
1247,tool expand access agricultural insurance,4
1248,geospatial data analytics guide reproductive maternal newborn child adolescent health program,3
1249,mobile phone data help estimate communitylevel food insecurity finding multiyear panel study,3
1250,mobile phone data reveal risk flow network underlie hiv epidemic,3
1251,satellite data financial inclusion,4
1253,technology document violation enable sexworker document violence,9
1255,utilization literacy retirement plan ghanaian formal informal sector worker,8
1259,utilization resource service engineering college library karnataka,6
1260,vaccine meet big data stateof theart future prospect classical isolateinactivateinject vaccinology vaccinology vaccinomics historical overview,3
1261,innovation ecosystem analysis,10
1262,virtual classroom education system,5
1263,visual data justice datafication urban informality africa image technology,3
1264,voice visibility variety viciousness malaysian study woman live reality social medium,5
1265,wahit midline study analytical,3
1266,wawared,10
1267,contextual enablers impact technology extend maternal child health service rural finding qualitative study,6
1269,future,7
1270,financial service agricultural,4
1271,drive ridehailing platform latin america profile uber driver,4
1272,data protection matter strengthen inclusion regulatory capacity,2
1273,invest icts agriculture,3
1274,maritime cybersecurity ocean policy priority address,1
1275,willingness mobile epartograph associate factor care provider gondar zone northwest,11
1277,window opportunity facilitate trade blockchain technology,9
1278,woman economic empowerment economy,4
1282,woman economic empowerment,5
1284,youth entrepreneur engage economy generation,4
1286,youth involvement ict informal sector job ileife motivator gender notion satisfaction,5
1290,youth woman system agriculture support landscape analysis study,5
1292,youthled communication social change empowerment citizen medium culture governance northern,11
1294,upliftment friend finance everyday exchange repertoire mobile money transfer,4
1295,wrong side divide seek technological intervention education northeast,8
1299,millennial global politics,10
